tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PKTAP (Apple DLT_PKTAP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PFSYNC (Packet filter state syncing)
reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
